platform,subject,trial,correct,choice,key,rt,accuracy,outcome
mturk,0k1tzkzdb7dvx6z9q0nyovde,7,2,2.0,39.0,0.356,1.0,1.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,8,2,2.0,39.0,0.372,1.0,1.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,9,2,2.0,39.0,0.554,1.0,1.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,10,2,2.0,39.0,0.348,1.0,1.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,11,2,2.0,39.0,0.396,1.0,0.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,12,2,2.0,39.0,0.261,1.0,0.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,13,2,1.0,38.0,0.308,0.0,0.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,14,2,0.0,37.0,0.228,0.0,0.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,15,2,2.0,39.0,0.26,1.0,1.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,16,0,2.0,39.0,0.308,0.0,1.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,17,0,2.0,39.0,0.284,0.0,0.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,18,0,2.0,39.0,0.243,0.0,0.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,19,0,2.0,39.0,0.228,0.0,0.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,20,0,1.0,38.0,0.276,0.0,0.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,21,0,0.0,37.0,0.243,1.0,1.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,22,0,0.0,37.0,0.252,1.0,1.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,23,0,0.0,37.0,0.292,1.0,1.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,24,0,0.0,37.0,0.292,1.0,0.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,25,0,0.0,37.0,0.292,1.0,1.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,26,0,0.0,37.0,0.284,1.0,0.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,27,0,0.0,37.0,0.258,1.0,1.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,28,0,0.0,37.0,0.323,1.0,1.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,29,0,0.0,37.0,0.3,1.0,1.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,30,0,0.0,37.0,0.299,1.0,1.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,31,2,0.0,37.0,0.267,0.0,0.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,32,2,0.0,37.0,0.268,0.0,0.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,33,2,0.0,37.0,0.244,0.0,0.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,34,2,1.0,38.0,0.211,0.0,0.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,35,2,1.0,38.0,0.268,0.0,0.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,36,2,2.0,39.0,0.284,1.0,1.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,37,2,2.0,39.0,0.308,1.0,1.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,38,2,2.0,39.0,0.316,1.0,1.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,39,2,2.0,39.0,0.243,1.0,1.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,40,2,2.0,39.0,0.252,1.0,1.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,41,2,2.0,39.0,0.276,1.0,1.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,42,2,2.0,39.0,0.291,1.0,1.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,43,2,2.0,39.0,0.268,1.0,0.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,44,2,2.0,39.0,0.274,1.0,1.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,45,2,2.0,39.0,0.276,1.0,1.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,46,1,2.0,39.0,0.268,0.0,0.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,47,1,2.0,39.0,0.236,0.0,1.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,48,1,2.0,39.0,0.244,0.0,1.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,49,1,2.0,39.0,0.268,0.0,0.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,50,1,2.0,39.0,0.228,0.0,0.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,51,1,1.0,38.0,0.651,1.0,1.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,52,1,1.0,38.0,0.268,1.0,0.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,53,1,1.0,38.0,0.284,1.0,1.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,54,1,1.0,38.0,0.284,1.0,0.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,55,1,1.0,38.0,0.276,1.0,1.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,56,1,1.0,38.0,0.268,1.0,1.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,57,1,1.0,38.0,0.26,1.0,1.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,58,1,1.0,38.0,0.236,1.0,0.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,59,1,1.0,38.0,0.148,1.0,1.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,60,1,1.0,38.0,0.252,1.0,1.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,61,0,1.0,38.0,0.244,0.0,0.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,62,0,1.0,38.0,0.235,0.0,0.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,63,0,1.0,38.0,0.267,0.0,0.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,64,0,2.0,39.0,0.133,0.0,1.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,65,0,2.0,39.0,0.22,0.0,0.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,66,0,2.0,39.0,0.269,0.0,0.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,67,0,2.0,39.0,0.22,0.0,0.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,68,0,0.0,37.0,0.084,1.0,1.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,69,0,0.0,37.0,0.052,1.0,1.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,70,0,0.0,37.0,0.212,1.0,1.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,71,0,0.0,37.0,0.164,1.0,1.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,72,0,0.0,37.0,0.259,1.0,0.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,73,0,0.0,37.0,0.204,1.0,0.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,74,0,0.0,37.0,0.548,1.0,0.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,75,0,2.0,39.0,0.036,0.0,0.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,76,2,1.0,38.0,0.196,0.0,0.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,77,2,2.0,39.0,0.395,1.0,1.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,78,2,2.0,39.0,0.076,1.0,1.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,79,2,2.0,39.0,0.292,1.0,0.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,80,2,2.0,39.0,0.195,1.0,1.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,81,2,2.0,39.0,0.259,1.0,1.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,82,2,2.0,39.0,0.324,1.0,0.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,83,2,2.0,39.0,0.285,1.0,0.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,84,2,1.0,38.0,0.316,0.0,1.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,85,2,1.0,38.0,0.332,0.0,1.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,86,2,1.0,38.0,0.714,0.0,1.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,87,2,1.0,38.0,0.35,0.0,0.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,88,2,1.0,38.0,0.572,0.0,0.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,89,2,2.0,39.0,0.292,1.0,1.0
mturk,0k1tzkzdb7dvx6z9q0nyovde,90,2,2.0,39.0,0.332,1.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,1,1,1.0,38.0,1.619,1.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,2,1,1.0,38.0,0.657,1.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,3,1,1.0,38.0,0.498,1.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,4,1,1.0,38.0,0.442,1.0,0.0
mturk,0lq9i4x81dgnwglgvgnh34rj,5,1,1.0,38.0,0.392,1.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,6,1,1.0,38.0,0.487,1.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,7,1,1.0,38.0,0.674,1.0,0.0
mturk,0lq9i4x81dgnwglgvgnh34rj,8,1,1.0,38.0,0.656,1.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,9,1,1.0,38.0,0.591,1.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,10,1,1.0,38.0,0.464,1.0,0.0
mturk,0lq9i4x81dgnwglgvgnh34rj,11,1,1.0,38.0,0.386,1.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,12,1,1.0,38.0,0.392,1.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,13,1,1.0,38.0,0.377,1.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,14,1,1.0,38.0,0.527,1.0,0.0
mturk,0lq9i4x81dgnwglgvgnh34rj,15,1,1.0,38.0,0.902,1.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,16,0,1.0,38.0,0.295,0.0,0.0
mturk,0lq9i4x81dgnwglgvgnh34rj,17,0,1.0,38.0,0.313,0.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,18,0,1.0,38.0,0.312,0.0,0.0
mturk,0lq9i4x81dgnwglgvgnh34rj,19,0,0.0,37.0,0.098,1.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,20,0,0.0,37.0,0.305,1.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,21,0,0.0,37.0,0.312,1.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,22,0,0.0,37.0,0.304,1.0,0.0
mturk,0lq9i4x81dgnwglgvgnh34rj,23,0,0.0,37.0,0.33,1.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,24,0,0.0,37.0,0.201,1.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,25,0,0.0,37.0,0.329,1.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,26,0,0.0,37.0,0.177,1.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,27,0,0.0,37.0,0.45,1.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,28,0,0.0,37.0,0.369,1.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,29,0,0.0,37.0,0.313,1.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,30,0,0.0,37.0,0.28,1.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,31,1,0.0,37.0,0.322,0.0,0.0
mturk,0lq9i4x81dgnwglgvgnh34rj,32,1,0.0,37.0,0.305,0.0,0.0
mturk,0lq9i4x81dgnwglgvgnh34rj,33,1,2.0,39.0,0.297,0.0,0.0
mturk,0lq9i4x81dgnwglgvgnh34rj,34,1,1.0,38.0,0.16,1.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,35,1,1.0,38.0,0.283,1.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,36,1,1.0,38.0,0.266,1.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,37,1,1.0,38.0,0.337,1.0,0.0
mturk,0lq9i4x81dgnwglgvgnh34rj,38,1,0.0,37.0,0.047,0.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,39,1,0.0,37.0,0.306,0.0,0.0
mturk,0lq9i4x81dgnwglgvgnh34rj,40,1,1.0,38.0,0.03,1.0,0.0
mturk,0lq9i4x81dgnwglgvgnh34rj,41,1,1.0,38.0,0.073,1.0,0.0
mturk,0lq9i4x81dgnwglgvgnh34rj,42,1,0.0,37.0,0.593,0.0,0.0
mturk,0lq9i4x81dgnwglgvgnh34rj,43,1,2.0,39.0,0.055,0.0,0.0
mturk,0lq9i4x81dgnwglgvgnh34rj,44,1,2.0,39.0,0.192,0.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,45,1,2.0,39.0,0.072,0.0,0.0
mturk,0lq9i4x81dgnwglgvgnh34rj,46,2,2.0,39.0,0.321,1.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,47,2,2.0,39.0,0.154,1.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,48,2,2.0,39.0,0.191,1.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,49,2,2.0,39.0,0.008,1.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,50,2,2.0,39.0,0.305,1.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,51,2,2.0,39.0,0.329,1.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,52,2,2.0,39.0,0.105,1.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,53,2,2.0,39.0,0.305,1.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,54,2,2.0,39.0,0.288,1.0,0.0
mturk,0lq9i4x81dgnwglgvgnh34rj,55,2,2.0,39.0,0.313,1.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,56,2,2.0,39.0,0.299,1.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,57,2,2.0,39.0,0.28,1.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,58,2,2.0,39.0,0.256,1.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,59,2,2.0,39.0,0.25,1.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,60,2,2.0,39.0,0.357,1.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,61,0,2.0,39.0,0.337,0.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,62,0,2.0,39.0,0.319,0.0,0.0
mturk,0lq9i4x81dgnwglgvgnh34rj,63,0,2.0,39.0,0.33,0.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,64,0,2.0,39.0,0.279,0.0,0.0
mturk,0lq9i4x81dgnwglgvgnh34rj,65,0,2.0,39.0,0.329,0.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,66,0,2.0,39.0,0.321,0.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,67,0,2.0,39.0,0.321,0.0,0.0
mturk,0lq9i4x81dgnwglgvgnh34rj,68,0,1.0,38.0,0.608,0.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,69,0,1.0,38.0,0.32,0.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,70,0,1.0,38.0,0.289,0.0,0.0
mturk,0lq9i4x81dgnwglgvgnh34rj,71,0,1.0,38.0,0.642,0.0,0.0
mturk,0lq9i4x81dgnwglgvgnh34rj,72,0,2.0,39.0,0.256,0.0,0.0
mturk,0lq9i4x81dgnwglgvgnh34rj,73,0,0.0,37.0,0.361,1.0,0.0
mturk,0lq9i4x81dgnwglgvgnh34rj,74,0,0.0,37.0,0.394,1.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,75,0,0.0,37.0,0.329,1.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,76,1,0.0,37.0,0.32,0.0,0.0
mturk,0lq9i4x81dgnwglgvgnh34rj,77,1,0.0,37.0,0.354,0.0,0.0
mturk,0lq9i4x81dgnwglgvgnh34rj,78,1,1.0,38.0,0.249,1.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,79,1,1.0,38.0,0.303,1.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,80,1,1.0,38.0,0.334,1.0,0.0
mturk,0lq9i4x81dgnwglgvgnh34rj,81,1,2.0,39.0,0.442,0.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,82,1,1.0,38.0,0.456,1.0,0.0
mturk,0lq9i4x81dgnwglgvgnh34rj,83,1,2.0,39.0,0.279,0.0,0.0
mturk,0lq9i4x81dgnwglgvgnh34rj,84,1,2.0,39.0,0.32,0.0,0.0
mturk,0lq9i4x81dgnwglgvgnh34rj,85,1,0.0,37.0,0.307,0.0,0.0
mturk,0lq9i4x81dgnwglgvgnh34rj,86,1,1.0,38.0,0.52,1.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,87,1,1.0,38.0,0.439,1.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,88,1,1.0,38.0,0.346,1.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,89,1,1.0,38.0,0.306,1.0,1.0
mturk,0lq9i4x81dgnwglgvgnh34rj,90,1,1.0,38.0,0.36,1.0,0.0
mturk,0piu71owxiz9tgsitq7ktqh6,1,2,2.0,39.0,1.368,1.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,2,2,2.0,39.0,0.018,1.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,3,2,2.0,39.0,0.082,1.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,4,2,1.0,38.0,0.103,0.0,0.0
mturk,0piu71owxiz9tgsitq7ktqh6,5,2,0.0,37.0,0.559,0.0,0.0
mturk,0piu71owxiz9tgsitq7ktqh6,6,2,2.0,39.0,0.475,1.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,7,2,2.0,39.0,0.058,1.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,8,2,2.0,39.0,0.032,1.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,9,2,2.0,39.0,0.146,1.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,10,2,2.0,39.0,0.188,1.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,11,2,2.0,39.0,0.033,1.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,12,2,2.0,39.0,0.098,1.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,13,2,2.0,39.0,0.057,1.0,0.0
mturk,0piu71owxiz9tgsitq7ktqh6,14,2,0.0,37.0,0.499,0.0,0.0
mturk,0piu71owxiz9tgsitq7ktqh6,15,2,2.0,39.0,0.168,1.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,16,1,2.0,39.0,0.235,0.0,0.0
mturk,0piu71owxiz9tgsitq7ktqh6,17,1,1.0,38.0,0.57,1.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,18,1,1.0,38.0,0.091,1.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,19,1,1.0,38.0,0.179,1.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,20,1,1.0,38.0,0.492,1.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,21,1,1.0,38.0,0.11,1.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,22,1,1.0,38.0,0.404,1.0,0.0
mturk,0piu71owxiz9tgsitq7ktqh6,23,1,2.0,39.0,1.409,0.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,24,1,2.0,39.0,0.422,0.0,0.0
mturk,0piu71owxiz9tgsitq7ktqh6,25,1,0.0,37.0,0.35,0.0,0.0
mturk,0piu71owxiz9tgsitq7ktqh6,26,1,1.0,38.0,0.54,1.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,27,1,1.0,38.0,0.227,1.0,0.0
mturk,0piu71owxiz9tgsitq7ktqh6,28,1,2.0,39.0,1.217,0.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,29,1,2.0,39.0,0.286,0.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,30,1,2.0,39.0,0.014,0.0,0.0
mturk,0piu71owxiz9tgsitq7ktqh6,31,0,0.0,37.0,1.0,1.0,0.0
mturk,0piu71owxiz9tgsitq7ktqh6,32,0,1.0,38.0,0.065,0.0,0.0
mturk,0piu71owxiz9tgsitq7ktqh6,33,0,2.0,39.0,0.429,0.0,0.0
mturk,0piu71owxiz9tgsitq7ktqh6,34,0,1.0,38.0,1.066,0.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,35,0,1.0,38.0,0.09,0.0,0.0
mturk,0piu71owxiz9tgsitq7ktqh6,36,0,2.0,39.0,1.317,0.0,0.0
mturk,0piu71owxiz9tgsitq7ktqh6,37,0,0.0,37.0,0.865,1.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,38,0,0.0,37.0,1.183,1.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,39,0,0.0,37.0,0.019,1.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,40,0,0.0,37.0,0.38,1.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,41,0,0.0,37.0,0.25,1.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,42,0,0.0,37.0,0.377,1.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,43,0,0.0,37.0,0.49,1.0,0.0
mturk,0piu71owxiz9tgsitq7ktqh6,44,0,2.0,39.0,1.119,0.0,0.0
mturk,0piu71owxiz9tgsitq7ktqh6,45,0,1.0,38.0,0.086,0.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,46,1,1.0,38.0,0.213,1.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,47,1,1.0,38.0,0.4,1.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,48,1,1.0,38.0,0.404,1.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,49,1,1.0,38.0,0.47,1.0,0.0
mturk,0piu71owxiz9tgsitq7ktqh6,50,1,2.0,39.0,1.891,0.0,0.0
mturk,0piu71owxiz9tgsitq7ktqh6,51,1,0.0,37.0,0.634,0.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,52,1,0.0,37.0,1.293,0.0,0.0
mturk,0piu71owxiz9tgsitq7ktqh6,53,1,2.0,39.0,2.175,0.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,54,1,2.0,39.0,1.328,0.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,55,1,2.0,39.0,0.633,0.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,56,1,2.0,39.0,0.818,0.0,0.0
mturk,0piu71owxiz9tgsitq7ktqh6,57,1,1.0,38.0,2.109,1.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,58,1,1.0,38.0,0.159,1.0,0.0
mturk,0piu71owxiz9tgsitq7ktqh6,59,1,0.0,37.0,1.954,0.0,0.0
mturk,0piu71owxiz9tgsitq7ktqh6,60,1,2.0,39.0,2.334,0.0,0.0
mturk,0piu71owxiz9tgsitq7ktqh6,61,2,1.0,38.0,1.573,0.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,62,2,1.0,38.0,0.446,0.0,0.0
mturk,0piu71owxiz9tgsitq7ktqh6,63,2,2.0,39.0,3.386,1.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,64,2,2.0,39.0,0.723,1.0,0.0
mturk,0piu71owxiz9tgsitq7ktqh6,65,2,0.0,37.0,2.34,0.0,0.0
mturk,0piu71owxiz9tgsitq7ktqh6,66,2,1.0,38.0,1.946,0.0,0.0
mturk,0piu71owxiz9tgsitq7ktqh6,67,2,2.0,39.0,3.196,1.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,68,2,2.0,39.0,2.411,1.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,69,2,2.0,39.0,4.883,1.0,0.0
mturk,0piu71owxiz9tgsitq7ktqh6,70,2,1.0,38.0,1.097,0.0,0.0
mturk,0piu71owxiz9tgsitq7ktqh6,71,2,0.0,37.0,0.496,0.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,72,2,0.0,37.0,0.338,0.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,73,2,0.0,37.0,0.638,0.0,0.0
mturk,0piu71owxiz9tgsitq7ktqh6,74,2,2.0,39.0,0.66,1.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,75,2,2.0,39.0,0.514,1.0,0.0
mturk,0piu71owxiz9tgsitq7ktqh6,76,0,1.0,38.0,0.524,0.0,0.0
mturk,0piu71owxiz9tgsitq7ktqh6,77,0,0.0,37.0,1.985,1.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,78,0,0.0,37.0,1.342,1.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,79,0,0.0,37.0,1.901,1.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,80,0,0.0,37.0,1.758,1.0,0.0
mturk,0piu71owxiz9tgsitq7ktqh6,81,0,2.0,39.0,2.235,0.0,0.0
mturk,0piu71owxiz9tgsitq7ktqh6,82,0,1.0,38.0,0.026,0.0,0.0
mturk,0piu71owxiz9tgsitq7ktqh6,83,0,0.0,37.0,1.878,1.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,84,0,0.0,37.0,0.479,1.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,85,0,0.0,37.0,0.405,1.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,86,0,0.0,37.0,0.397,1.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,87,0,0.0,37.0,0.364,1.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,88,0,0.0,37.0,0.37,1.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,89,0,0.0,37.0,0.236,1.0,1.0
mturk,0piu71owxiz9tgsitq7ktqh6,90,0,0.0,37.0,0.351,1.0,1.0
mturk,19h68mzzzd51m1ysm4jbmlml,1,1,2.0,39.0,9.739,0.0,0.0
mturk,19h68mzzzd51m1ysm4jbmlml,2,1,2.0,39.0,0.301,0.0,0.0
mturk,19h68mzzzd51m1ysm4jbmlml,3,1,0.0,37.0,0.5,0.0,0.0
mturk,19h68mzzzd51m1ysm4jbmlml,4,1,1.0,38.0,0.161,1.0,1.0
mturk,19h68mzzzd51m1ysm4jbmlml,5,1,1.0,38.0,0.703,1.0,1.0
mturk,19h68mzzzd51m1ysm4jbmlml,6,1,0.0,37.0,0.839,0.0,0.0
mturk,19h68mzzzd51m1ysm4jbmlml,7,1,2.0,39.0,0.194,0.0,0.0
mturk,19h68mzzzd51m1ysm4jbmlml,8,1,1.0,38.0,0.194,1.0,1.0
mturk,19h68mzzzd51m1ysm4jbmlml,9,1,1.0,38.0,2.059,1.0,1.0
mturk,19h68mzzzd51m1ysm4jbmlml,10,1,1.0,38.0,1.021,1.0,1.0
mturk,19h68mzzzd51m1ysm4jbmlml,11,1,1.0,38.0,0.407,1.0,1.0
mturk,19h68mzzzd51m1ysm4jbmlml,12,1,1.0,38.0,0.482,1.0,1.0
mturk,19h68mzzzd51m1ysm4jbmlml,13,1,1.0,38.0,0.427,1.0,1.0
mturk,19h68mzzzd51m1ysm4jbmlml,14,1,1.0,38.0,0.423,1.0,1.0
mturk,19h68mzzzd51m1ysm4jbmlml,15,1,1.0,38.0,0.102,1.0,1.0
