"subject","platform","prop_correct","win_stay_rate","lose_stay_rate","WSLS_ratio","reward_rt_diff","RW_symm_eta","RW_symm_beta","median_RT","n_long_RT","RW_asymm_eta","RW_asymm_beta","RW_asymm_kappa","mean_perseveration"
"mzbjh9jcagvog8amt8gmj6l9","prolific",0.655555555555556,0.964285714285714,0.696969696969697,0.160912052117264,-0.281977272727273,0.86409388866321,2.71267042066123,0.2955,12,1.13251661324812,3.30892056335723,-1.77095271761489,2
"ne5nmyju0k0oi4ez7ql5rkbc","prolific",0.422222222222222,0.744186046511628,0.391304347826087,0.310774710596616,0.153095045500506,0.958234869225441,1.32017632100899,0.2965,6,1.44928055042291,1.59783151015664,-1.36346698739562,1
"neoj5f2tsstve521cz90zd7y","prolific",0.588888888888889,0.862745098039216,0.157894736842105,0.690596562184024,0.0186233230134158,0.804598445713809,2.91751878203109,0.5185,4,0.684222937754337,4.35243031109106,-2.15478441458808,0.8
"o1tws8uglfy7iud0zcdhb0of","prolific",0.422222222222222,0.909090909090909,0.321428571428571,0.477572559366755,0.151524350649351,0.947831887353945,3.87006484195739,0.2365,2,1.90191823637827,3.93953691343117,-0.132244568235686,2
"o6kb7svqlmiv784yyvo82og9","prolific",0.433333333333333,0.461538461538462,0.26,0.279317697228145,0.0458569230769231,0.933151420820468,1.08601985915176,0.2485,2,1.25412176215021,1.33464029382935,-1.07833289826622,0.6
"obyyqp9qfruwsd0srd1za801","prolific",0.288888888888889,0.875,0.789473684210526,0.0513833992094862,0.0333020833333333,0.900816019163296,0.154943485972275,0.225,12,-2.54466646625594,13.6869402753261,1.81608338868109,3.2
"ofrox51pmggtdf039k1xu98q","prolific",0.788888888888889,1,0.448275862068966,0.380952380952381,-0.0476649425287357,0.840637852738621,6.23052970604377,0.192,5,1.27337976262097,6.2151252008733,-0.0133959503272489,1.4
"og5eiqhl4ell3pvt7e47zjx1","prolific",0.6,0.936170212765957,0.452380952380952,0.348412987960598,0.31609219858156,0.657602264445014,3.53974054025289,0.187,20,0.137343408486564,4.61973923537585,-0.866973954004623,2
"ozklnmnvkoeg9rhy7e65pj31","prolific",0.533333333333333,0.91304347826087,0.116279069767442,0.774066797642436,-0.0352694641051567,0.955984009402729,3.34638732036924,0.449,12,1.8484765938418,3.50053630620637,-0.833704375574653,1.4
"p63k33kd0va3yr9hsisv7nza","prolific",0.544444444444444,0.976744186046512,0.0869565217391304,0.836501901140684,0.148793225480283,0.974864934087056,4.75600531157024,0.352,2,2.06787373406771,5.09889833434405,-0.826979710942086,0.8
"pfs02c9pkgwibojrw7huyt8j","prolific",0.633333333333333,0.910714285714286,0.0909090909090909,0.818476499189627,0.117583333333333,0.929071848579439,3.92979027933445,0.1665,1,1.78353092449052,3.9801717227946,-0.378853627390684,0.8
"pfvcy6m8s0xkkfd9llpty0gt","prolific",0.644444444444444,1,0.547619047619048,0.292307692307692,-0.00417477203647415,0.795435923556369,9.29451892715392,0.165,2,1.06705622270611,8.75801562398072,0.510975672862248,3.2
"pinf9kszx4wbdkhy5l1hwa6c","prolific",0.566666666666667,0.869565217391304,0.162790697674419,0.68462291870715,-0.0395768452982811,0.971814044912744,3.55670392550803,0.354,12,2.00094081972794,3.81641420942084,-0.931080601995813,0.2
"pj2juz9u4o3412tuhaaon2mx","prolific",0.7,0.540540540540541,0.466666666666667,0.073345259391771,0.0996135135135134,0.60301207567936,0.372558733224307,0.5435,7,-1.5784665432575,5.72582955108399,2.11845204890849,0.4
"pky1krp9005h74sp6c3uzav9","prolific",0.511111111111111,1,0.75,0.142857142857143,-0.0841888888888889,0.599319798079941,6.58287009122782,0.342,3,0.650117804453341,6.14834062814675,1.30555828704345,3.4
"po1nb7atf5j4ghhdgotzdk87","prolific",0.755555555555556,1,0.606060606060606,0.245283018867925,0.0591260822510823,0.779542092273297,11.8740662765919,0.252,1,1.14814848183047,10.6818377713656,0.98449885051996,2
"prixwwn7ldvehxeuaw036cka","prolific",0.544444444444444,1,0.346938775510204,0.484848484848485,-0.0738668367346939,0.850921923153281,5.26800954646098,0.299,3,0.917287624855407,6.24257344370279,-0.743155738349596,2.2
"ptz9jbgy1fhpy8jo3lpshxna","prolific",0.433333333333333,0.488372093023256,0.0652173913043478,0.764383561643836,0.234908493427705,0.934859542995143,1.2230553930144,0.2665,3,1.61874741580914,1.31692299685859,0.638617285576214,1.6
"pv0jxvb2357a5p0fwzibuqry","prolific",0.544444444444444,0.979591836734694,0.75,0.132743362831858,0.00413010204081632,0.470197848770497,8.16490599501698,0.283,2,0.399170986382159,6.99109727874042,1.26705681064911,5.4
"pydsub3305ez6hew5ads85ge","prolific",0.511111111111111,0.804347826086957,0.27906976744186,0.484834344377041,0.142875631951466,0.915635222724835,2.55303475508205,0.355,3,0.896580414595797,6.01960297482367,-2.85104941550465,0.4
"qcdk2tj1c6i20hiduqjeh67w","prolific",0.611111111111111,0.955555555555556,0.431818181818182,0.377502730251183,-0.0739363636363636,0.837918836480926,3.50254755720551,0.3565,2,0.890296146622703,5.12315420543367,-1.8436356687195,0.8
"qqi5znxg9c08psfg0wbsi1jc","prolific",0.477777777777778,0.837209302325581,0.195652173913043,0.621145374449339,-0.0153634984833165,0.820685740314754,2.3611650439148,0.298,2,0.761956603145769,3.87300728103943,-2.27124111590915,1.2
"r8kvfvak4zlrwvn6pisn9vn3","prolific",0.655555555555556,0.956521739130435,0.302325581395349,0.519678714859438,0.0625955510616784,0.728870894351896,4.37782625356435,0.174,1,1.02273591252138,4.22145727632337,1.15354399802001,1.4
"rajsvfwo2n9j6m1oj6c91rj3","prolific",0.633333333333333,0.957446808510638,0.452380952380952,0.358246496586417,0.188422492401216,0.752746657202695,5.11648303313876,0.392,3,0.856837024991741,5.04576312378838,0.223877343085723,1
"rd874rrg3n6blz5e2vmch8ks","prolific",0.711111111111111,0.963636363636364,0.411764705882353,0.401244167962675,-0.054727807486631,0.728933231299773,6.32214334847299,0.1905,6,0.880228802920226,6.02330563396243,0.690584097293937,1.6
"res0ruqjbr1gufnelh1gmu11","prolific",0.455555555555556,0.94,0.435897435897436,0.366380916884085,0.154283076923077,0.755676799814489,5.45271822696987,0.219,1,0.719230402352585,6.14027425190043,-0.704445416626556,4
"rlfnbchmxcdnmvh8rchpiker","prolific",0.677777777777778,0.733333333333333,0,1,-0.17458275862069,0.93559926163984,2.74339638620167,0.3015,3,1.83511595531584,2.76817117497028,-0.220785159239745,0.8
"rmj5e5y59rzx15cktxgyyfya","prolific",0.366666666666667,0.358974358974359,0.08,0.635514018691589,0.216073846153846,0.894858628140286,0.598620152326475,0.39,11,-0.3611114572814,2.93544819071815,-2.20427644767005,0.8
"rz9oz1fa9mxw4p8xg1zex3dn","prolific",0.677777777777778,1,0.361111111111111,0.469387755102041,-0.220020964360587,0.801935166794112,5.77069039508614,1.1315,47,1.10760137726621,5.77631288791011,0.171959335611299,1.8
"s6dmy269v6v8tq2sxx6ijbsi","prolific",0.633333333333333,1,0,1,-0.203661497326203,0.974169233479575,7.71964071958997,0.288,9,2.06320035784269,7.91766279135979,-0.821063467417021,0.8
"s8xztpmugvi5i1hiiy0caf1l","prolific",0.644444444444444,1,0.454545454545455,0.375,-0.172933982683983,0.520788000253413,9.18932954206999,0.343,1,0.258307477099071,8.26656440504688,0.557015378541565,3.8
"scx3y6124yw45ct8lh80lxdm","prolific",0.477777777777778,0.862745098039216,0.526315789473684,0.242199108469539,0.126732198142415,0.970894079858295,2.22410821938961,0.304,3,2.22601920639219,2.26119960773624,0.0487741844932386,4
"sfcoka8iitssmd15lnc8mb23","prolific",0.6,0.8,0.153846153846154,0.67741935483871,0.132241025641026,0.958994532099741,2.79116689857639,0.302,3,1.29848352967267,3.42061210047514,-1.86158437328922,1.6
"siqr7b26o4dl4t1qe59wdsyk","prolific",0.411111111111111,0.684210526315789,0.0784313725490196,0.794316644113667,0.374963364293086,0.944002729232538,1.49629066517213,0.2785,6,1.38565491519588,1.80558727012825,-1.31749231448036,0.8
"swq3fvf9fr79ha3hyl3pseuu","prolific",0.444444444444444,0.487179487179487,0.08,0.717902350813743,-0.072014358974359,0.719879955859622,2.17743634547526,0.3095,2,0.202758424189951,4.43701504799911,-1.64036683520618,2
"t1yzez4ovd27jbq0hyrpx1lm","prolific",0.544444444444444,0.924528301886792,0,1,0.163479559748428,0.97388763331149,3.22676985528458,0.2955,2,2.05687022327192,3.36094926309421,-0.89851482529804,0.8
"tblx1m7ct4qr442pn677n41o","prolific",0.555555555555556,1,0.2,0.666666666666667,0.0155576530612245,0.941635564339748,7.87278568182363,0.299,1,1.73922009760773,8.01199006462073,-0.41569167102954,2.6
"tgt0ui62axqihws96b9rp7q7","prolific",0.622222222222222,0.981132075471698,0.194444444444444,0.669193045028979,0.0179633123689728,0.887527422880521,6.31199871907489,0.307,2,1.35963221285552,6.62112033466973,-0.265790255075507,2
"tmm6coys6dyyzbvl87at5f2z","prolific",0.544444444444444,1,0.113636363636364,0.795918367346939,-0.163115656565657,0.977673755131847,7.45538695139567,0.2595,2,2.06903694729653,7.81432085692893,-0.831965953966709,1
"u3985tl25civw7cwkponfq3v","prolific",0.688888888888889,1,0.342857142857143,0.48936170212766,0.170261375661376,0.818095652245267,5.9150276444143,0.1725,6,1.25770804517582,5.71177689505346,1.02740010386544,1.6
"u4hewdfbi95vkie80f4arixr","prolific",0.611111111111111,0.98,0.512820512820513,0.312950875987633,0.131097435897436,0.938091583601262,7.6901094888597,0.299,2,1.64010357109503,8.06945830960776,-0.497200258180461,3.8
"u4llbg249clqj7gecwc19dj2","prolific",0.444444444444444,0.71875,0.368421052631579,0.322239031770045,0.246304824561404,0.951971632086348,1.51529732138122,0.346,10,1.26550171129027,1.95958126385831,-1.55775869558967,0.6
"u5gp53g7omv2ivz6ce9napx8","prolific",0.533333333333333,0.961538461538462,0.162162162162162,0.711378353376503,-0.0748258835758836,0.885165652494105,3.17932037252476,0.382,7,1.08067575402763,3.77833634277645,-1.35548909116249,2.2
"u8ugvmr32frcnzlceuo67kt0","prolific",0.666666666666667,0.982758620689655,0.193548387096774,0.670921985815603,0.0533203559510568,0.966930180739624,4.01685460351398,0.4135,5,1.8051984092849,4.30284808902859,-1.19968109486922,1.2
"ucftdalpyct4hvytx6pvkp3n","prolific",0.544444444444444,0.901960784313726,0.184210526315789,0.660807600950119,-0.633083591331269,0.77238288456332,3.39256531891866,0.463,19,0.806495333131414,3.83781282756691,-1.14975087807961,2
"ulg8tc0zx06x1i6z1sgm5t4z","prolific",0.588888888888889,1,0.416666666666667,0.411764705882353,-0.0235604674796748,0.76783620479616,9.02875721332518,0.6815,12,0.731514603903273,9.21304061480451,-0.0186720916925783,2
"uuh7v8p7kao4kesi6uu6tvw9","prolific",0.366666666666667,0.972222222222222,0.69811320754717,0.16410417320364,-0.00851886792452833,0.691970152726151,5.10707771980033,0.3225,3,0.851023824765955,4.84192729930466,0.300628483614878,5
"uukqsvy7zzeqfqovqzd1pa64","prolific",0.633333333333333,0.957446808510638,0.0238095238095238,0.951471347444502,0.00635460992907799,0.920280255673532,4.20151417708218,0.2745,1,1.2275418561573,5.36128821172971,-1.62100080999597,0.6
"uy4dfkzf724ww53jtl7euz3e","prolific",0.455555555555556,0.736842105263158,0.274509803921569,0.457142857142857,0.0393720330237358,0.782817440556188,1.60504742989984,0.3205,4,0.0791657742445185,6.39542481917447,-2.49157181473748,0.8
"v2h8o96cg4bhv88n2a134lzf","prolific",0.622222222222222,1,0.625,0.230769230769231,-0.0654811224489796,0.793523735850877,10.0878246094464,0.2645,2,1.14655442470639,9.31605154413673,0.739898269681205,2.6
"v9ausuant19jns40jd4luox9","prolific",0.588888888888889,0.72,0.128205128205128,0.69770253929867,0.0130461538461539,0.904701460439291,2.01287911517966,0.1885,5,1.48457713718232,2.10958210926909,-0.644993578616729,0.6
"vagifv6u15xfnf6u3kh9vq6r","prolific",0.555555555555556,0.957446808510638,0.30952380952381,0.511395441823271,0.178167679837893,0.948974264546703,3.77778995517936,0.3785,8,1.9220870345114,3.89802640864215,-0.280855301501096,2.8
"vjt1f5j28jg0m1mme6atp0jt","prolific",0.333333333333333,0.964285714285714,0.885245901639344,0.0427350427350427,-0.21018793911007,0.470257383839184,6.30331290102018,0.097,3,-1.55641881671896,11.2725291063123,1.05254077833489,4.6
"w2mr1qy43bjo0tukpzsj8bem","prolific",0.566666666666667,0.891304347826087,0.488372093023256,0.292048369366068,0.0679524772497472,0.761537671239553,2.42587253657949,0.231,1,0.981989998491447,2.43116781979929,0.289288388476294,2
"wbmh5irelure1ly1hmnbdml3","prolific",0.666666666666667,0.847457627118644,0.3,0.477104874446086,0.129301129943503,0.690391338711376,3.11442423289459,0.233,2,0.498102132804399,3.50469790997778,-0.87606417804622,1.8
"wdioev3k4jeqerrhvrwol0tb","prolific",0.533333333333333,0.893617021276596,0.142857142857143,0.724340175953079,0.131713779128673,0.843791502641069,2.83038511415264,0.143,2,1.09099737898682,3.30057849205832,-1.27876541833916,1.6
"wff878hbkprp629llodp0m48","prolific",0.611111111111111,0.840909090909091,0.422222222222222,0.331467413034786,0.0845863636363637,0.621373191163386,3.23296541415155,0.428,6,0.295201880593412,3.55287503280241,-0.511819370669293,2
"wlj16w5ezr0c3vxwa8kpkei4","prolific",0.522222222222222,0.951219512195122,0.5625,0.256797583081571,0.00727134146341463,0.947369299953191,4.3540961791477,0.2065,4,1.85642042502097,4.55690930861381,-0.49572014776665,2
"wqv0k771mdewidtut1vlckwa","prolific",0.6,0.849056603773585,0.361111111111111,0.403204850584669,-0.0186682389937107,0.94052734712157,2.86173693586298,0.431,1,1.91043758083748,2.88753964065736,-0.0935972784864011,1.8
"wxiwvk4ltgldotcyc6r0r4u2","prolific",0.6,0.958333333333333,0.268292682926829,0.562551781275891,0.272748475609756,0.974216104970786,5.44313815249101,0.586,15,1.78959614393715,6.29534357612178,-1.30569182668495,1.4
"x0141yy1fat9j4de4yerqoeh","prolific",0.622222222222222,0.954545454545455,0.355555555555556,0.457208943716268,0.0345530303030303,0.924299888268118,3.06964640764547,0.3975,2,0.908895875105758,5.98150137018709,-2.49811361185991,1.2
"x0tr8sfr0g0hf2wcinx2sltl","prolific",0.577777777777778,0.9375,0.195121951219512,0.655450874831763,0.185508130081301,0.964407387000561,3.45058019730339,0.435,9,1.99360054194026,3.58878946334608,-0.703584052939321,0.2
"x9xony0cxtk8q4m0egvrv3p7","prolific",0.611111111111111,0.884615384615385,0.135135135135135,0.734964322120286,0.194766632016632,0.948482541644477,3.20593306647627,0.334,3,1.68013394774013,3.447331929938,-1.04143907691874,1
"xd78fudntrmkohbpq9cgjdik","prolific",0.722222222222222,1,0.676470588235294,0.192982456140351,0.0925909090909091,0.708402816530503,6.79009881640211,0.3785,5,0.999226126029412,6.57618790875847,1.44177725138972,3.2
"xlvutciogdrl2r9g45gz7ldl","prolific",0.377777777777778,0.953488372093023,0.695652173913043,0.156345800122624,0.0351061678463094,0.385136738395772,4.90601130055454,0.4055,8,-0.0366948451799431,6.40589709175367,1.87057214792435,6.8
"xmcftp4w2e52rl9zsgzpyrxh","prolific",0.744444444444444,0.983050847457627,0.1,0.815336463223787,-0.243046327683616,0.917380036213217,6.06236109973185,0.3755,6,1.42323055385331,6.68368474533136,-0.847440994193495,1.6
"xod95zhzmdzosg5eoygdfe35","prolific",0.533333333333333,0.906976744186046,0.0652173913043478,0.865834633385336,0.041556622851365,0.927290678360805,3.85577574000386,0.343,6,1.6475822025064,4.05556710040202,-0.594504028794745,1.6
"xuoje6vh4hw7rm08jc79muav","prolific",0.6,0.843137254901961,0.184210526315789,0.641386238071321,0.169162022703818,0.749966538710899,3.04062452576509,0.4385,14,0.897530609991169,3.03197547040116,0.421488906905254,2.6
"xus1hcgd5jscu5yugxpbjjus","prolific",0.488888888888889,0.977777777777778,0.272727272727273,0.563812600969305,0.127140909090909,0.988874027605845,7.24159117702958,0.32,4,2.25021913550224,7.72120895149211,-1.09668481562294,1
"xvpdzry1jqz4fq3gom48b9c6","prolific",0.611111111111111,0.44,0.285714285714286,0.21259842519685,0.236841904761905,0.78735882131846,0.711362062612318,0.7515,25,0.347423439011984,1.22968025907296,1.21642106052041,0.8
"y20qesh4on6pf8bl4d8xnfxw","prolific",0.555555555555556,0.958333333333333,0.560975609756098,0.261538461538461,0.0590914634146341,0.379095520966343,7.16021579341448,0.2745,3,-0.260186082048286,6.88049188801794,0.133621840015879,6
"y8t2sd3dutbsp5rki7byp72x","prolific",0.555555555555556,0.770833333333333,0.0975609756097561,0.77530719719134,-0.183559959349593,0.903116004724188,2.05642190107652,0.148,2,0.927079479615905,2.76924737541373,-1.99026411441353,0.6
"yfnacg4i0v7jifyfakxjbd1q","prolific",0.344444444444444,0,0.0188679245283019,-1,0.364757337526205,0.863747100427616,0.454202073874853,0.501,12,0.310891544925507,0.87612353201371,-1.22569595744417,0.8
"yjylqgzycho9i25v2kjx1lo0","prolific",0.633333333333333,0.946428571428571,0.727272727272727,0.13094083414161,0.0591607142857143,0.310421085363392,10.6413659492115,0.4585,9,-0.504721319199939,10.5877109536189,-0.0345869902614349,3.6
"ym6mi7m98bwg02h1q56c9brf","prolific",0.5,0.954545454545455,0.466666666666667,0.343283582089552,0.0224500000000001,0.601304024478392,6.50555782728863,0.4755,7,0.735413398282842,5.56910363019927,1.46981385126473,3.6
"ypz0pdffitn3le2tum2n6vhx","prolific",0.4,0.444444444444444,0.295454545454545,0.201365187713311,0.06995,0.585282680502277,1.8312621681814,0.174,1,0.24992685593941,2.05347195544634,-0.0134700429022418,0.8
"yrfvdu0d1fl5g8994ej278vz","prolific",0.677777777777778,0.849056603773585,0.305555555555556,0.470721743077621,0.18389570230608,0.642127983467891,3.74122579030421,1.0915,57,0.250012920323038,4.90053502529345,-1.05311749271234,1.4
"yy3a6xvbwcgzufjmpng6wb3d","prolific",0.477777777777778,0.978260869565217,0.162790697674419,0.714665485157289,-0.0246198179979777,0.967739042993553,7.54112360553797,0.2245,2,1.9609202342344,7.87937394276651,-0.664171005946305,2.2
"z8a14walv6et4id5gwsv4s7t","prolific",0.6,0.945454545454545,0.0294117647058824,0.939659901261657,0.142290374331551,0.96574465081322,4.02493474238759,0.5695,27,2.15483079127025,4.07488785111278,-0.304687421283962,0.8
"zk7jn70yddea3o8731mzpoz6","prolific",0.488888888888889,0.315789473684211,0.28125,0.0578512396694215,-0.278015899122807,0.734667030127177,0.201782064463065,0.9975,44,-0.34972806498729,0.687572509480461,-1.86414594784876,0.2
"zoaj7vekc9hzlt1rxkbt1f5h","prolific",0.611111111111111,0.449275362318841,0.35,0.124206708975521,-0.0882355072463767,0.716550982852658,0.527238952259665,0.809,29,-0.0897872886422361,1.29314680679512,1.2099775619262,0.4
"zs4sf8n0ws77fp0e0a75jflw","prolific",0.677777777777778,1,0.675675675675676,0.193548387096774,-0.0828108108108108,0.708094438033152,6.5639789847003,0.308,4,0.820038677212122,6.24763845562636,0.697630382156849,3.8
"02rwq76tp9lcye8vrl41llnh","mturk",0.388888888888889,0.710526315789474,0.196078431372549,0.567444507683552,0.150098555211558,0.952586377760765,2.57486605208767,0.5465,14,1.88856223293804,2.69982457604264,-0.621083772264005,2
"0a8zkiu9rpf0mxo0h9ecdyzh","mturk",0.766666666666667,0.955223880597015,0.0454545454545455,0.909152542372881,0.0675461329715061,0.948489523318451,5.27815927725962,0.443,4,1.51008795989633,5.90133628529973,-1.21325737734302,1.2
"0g4fx9g2wryeio74yzgqwpq8","mturk",0.722222222222222,0.982758620689655,0.387096774193548,0.43483556638246,0.0965127919911012,0.823151387256455,10.219521284409,0.217,1,1.11108659060805,9.62535172221119,0.47395968999278,3.2
"0k1tzkzdb7dvx6z9q0nyovde","mturk",0.655555555555556,0.98,0.615384615384615,0.22854387656702,0.0491025641025641,0.546528556766561,11.7569369909256,0.2715,1,0.76446909737461,10.5685718563075,1.72568453485597,3
"0lq9i4x81dgnwglgvgnh34rj","mturk",0.666666666666667,0.964912280701754,0.53125,0.289849761817516,0.00835635964912279,0.385017278329902,11.4612976169031,0.32,1,0.0596432704596463,9.2216041424252,0.855313730292934,3
"0piu71owxiz9tgsitq7ktqh6","mturk",0.588888888888889,0.980769230769231,0,1,-0.666991683991684,0.971790911933232,5.04368893164527,0.4845,28,2.12981398114941,5.2549003560178,-0.550985176655194,0.6
"19h68mzzzd51m1ysm4jbmlml","mturk",0.644444444444444,0.925925925925926,0.114285714285714,0.780264496439471,0.364265079365079,0.954724542387905,3.13786480677924,0.704,26,2.01030662668677,3.18197132471424,-0.189931292026124,1.2
"1bkivj7fl2s7bnshyc0xs9xo","mturk",0.655555555555556,0.983050847457627,0.166666666666667,0.71007371007371,0.0951853107344632,0.903249396906588,3.96644824085053,0.249,11,1.07680414346615,5.01402960033863,-1.82996080949138,1.6
"1dhmst23cwb07eov3r1qc7i1","mturk",0.444444444444444,0.333333333333333,0,1,0.209906281661601,0.901054760704387,0.91041001832102,0.829,28,1.4482492136394,0.982498248955471,-0.0952208858029358,0.4
"1emkh8fj8n8ujo3jfrrswpna","mturk",0.622222222222222,0.980769230769231,0.216216216216216,0.638732088580113,0.226193866943867,0.97334469103839,4.67936107042765,0.43,7,2.21643842773007,4.79339378470976,-0.514479059732459,0.6
"1gzcp8taimbcpvzulsjo6w7a","mturk",0.644444444444444,0.9,0.0689655172413793,0.857651245551601,-0.104958620689655,0.878721717422552,3.23972368082043,0.1945,3,1.51178162058492,3.2358707700664,-0.0709321707515382,2
"1h67fnjgm45dzniy6y91vld7","mturk",0.733333333333333,0.941176470588235,0.421052631578947,0.381818181818182,0.0842038183694531,0.720907665569109,5.43959624589999,0.2135,1,0.430404278549476,6.60363990920047,-0.615941358733238,1.2
"1ujw1gehpdx2ufvvvly3gx69","mturk",0.722222222222222,1,0.75,0.142857142857143,0.126832285115304,0.512862322390016,10.7201432316929,0.278,4,0.709585211797247,10.6176609974361,1.77104021753269,2.2
"1ww0gs6eyl6uksonzztb0ezu","mturk",0.533333333333333,0.943396226415094,0.611111111111111,0.213755900202293,0.0749523060796645,0.972279347558693,2.67401323514836,0.637,8,2.2578483854287,2.71041585415494,-0.0663505105057828,2
"26drsd0sb4o6mw8hh3db4y8y","mturk",0.655555555555556,0.962962962962963,0.0857142857142857,0.836528758829465,0.259007936507937,0.944130747063439,5.75885410857139,0.256,2,1.6141213261604,6.41445394142556,-0.996694310633997,1
"2gbv6cbysitn0o9t9m53f3xi","mturk",0.611111111111111,1,0.704545454545455,0.173333333333333,-0.140777272727273,0.463457773361645,10.4412489369028,0.463,6,0.517249144508063,9.16099612064024,1.46872182426511,4.4
"2j7koq5arntmjpvv38xf6g5x","mturk",0.722222222222222,0.892307692307692,0.125,0.754253308128545,-0.311136538461538,0.7405486139632,2.79025970150925,0.849,34,0.66337122056536,2.91037965134576,-1.03874921790934,1.2
"2l792wi6dr04cwnd2lxldsg3","mturk",0.533333333333333,0.980769230769231,0.756756756756757,0.128926114268621,0.045016632016632,0.648911623058347,12.9870371850214,0.2545,0,0.891007451425799,11.4791817506074,1.12316252089444,6.2
"2n2791gfw1ojwu32i7nsvght","mturk",0.522222222222222,1,0.485714285714286,0.346153846153846,-0.0647137566137566,0.973299911793624,7.65049980568609,0.288,6,2.03993909466651,8.04552524600607,-0.755499889124821,2.2
"2tbdv5xl54zpvqubll7hx9xl","mturk",0.544444444444444,0.833333333333333,0.106382978723404,0.773584905660377,-0.171642857142857,0.959223319670743,2.41086974865838,0.1645,7,2.10378109978708,2.4373475308185,-0.075951784411883,1.2
"381z8zb2qt43qj83bpagb37k","mturk",0.6,0.816326530612245,0.05,0.884570082449941,0.459303571428571,0.933021404850157,2.4710894158711,0.743,27,1.72536169169827,2.5496276055697,-0.416543985296964,1
"3h1i9f440aazwely8ptjns7x","mturk",0.766666666666667,0.980392156862745,0.447368421052632,0.373328514636791,0.0163106295149639,0.636480772769832,7.85670056504617,0.0955,1,0.965342086665132,7.60065796505797,1.66056011134613,1.4
"3h34cgrzlp4wtlx1eo4tv73k","mturk",0.611111111111111,0.977272727272727,0.133333333333333,0.759890859481583,0.0587979797979798,0.929601089338153,4.56447679854847,0.312,2,1.59962661450764,4.87577597502526,-0.727774310081887,1.4
"3xzn2gdh051u5slem3dme6y4","mturk",0.633333333333333,0.978723404255319,0.261904761904762,0.577786851776235,0.0964964539007092,0.911050485905981,8.47865696038929,0.275,2,1.47339198521274,8.4695964321693,-0.170289590507926,1.8
"48kl2yj4bk3oit3lc8y2c8qf","mturk",0.411111111111111,0.282051282051282,0.18,0.220865704772475,-0.213314871794872,0.806535141656795,0.406128555058773,0.4165,8,-0.937868467592788,3.92833949182943,3.39665895091526,3.8
"49siubkt857w9wa5ym6zyrss","mturk",0.544444444444444,0.938775510204082,0.05,0.898864809081527,-0.105133163265306,0.895530807173564,3.34571412067742,0.1555,4,0.987316068644302,4.52174464908277,-1.78254061410355,0.6
"5ia4n00eepgph445l075pzvt","mturk",0.655555555555556,0.963636363636364,0.617647058823529,0.218802840716943,0.0228818181818182,0.579446392087412,5.87826300132397,0.452,2,0.137096533388449,6.27640586655112,-0.246467663081729,1.8
"5lc5w8l31px66g93vfq2rlcg","mturk",0.288888888888889,0.0256410256410256,0.04,-0.21875,1.07374512820513,0.782640694416282,0.266874517641569,0.948,43,-0.470187098790943,0.785150253207097,-0.181257185193344,0.6
"5lukl1r5qtcpaaxcy1z4k2pb","mturk",0.666666666666667,0.943396226415094,0.5,0.30718954248366,0.0444564989517819,0.765556313835955,6.48421368908552,0.271,2,0.330394199465251,8.70841390750377,-0.896936664839018,2.4
"5sg7gnocyd7oke5w09iyjmkw","mturk",0.422222222222222,0.315789473684211,0.156862745098039,0.336244541484716,-0.21947471620227,0.361365908980858,2.81734853068378,0.2155,2,-0.0759240979122988,2.88598288611963,1.5027687208651,1.8
"5vfsoys60vdnkpwg6eycknxs","mturk",0.744444444444444,1,0.655172413793103,0.208333333333333,0.0677229885057471,0.568730413628766,8.7078064047895,0.4165,5,0.667805775697619,7.97903892344644,1.23611431479898,2.8
"6anblbfay00uf1lrjuvta75s","mturk",0.611111111111111,0.96078431372549,0.236842105263158,0.604480827229642,-0.0135841073271414,0.959204770171582,2.82043930620092,0.2335,24,1.98835927378426,2.88250967815962,-0.596195293302351,0.4
"6ddzcn9af3ba6dv3c91n5enx","mturk",0.444444444444444,0.7,0.204081632653061,0.548532731376975,0.0975040816326531,0.893023468752302,1.62720562131621,0.4325,5,1.41820021516509,1.70870580846683,0.166052994070255,1.2
"6ebn8yjdbepfbi3vshim0fa4","mturk",0.444444444444444,0.450980392156863,0.157894736842105,0.48135593220339,0.0694246646026832,0.888230087382379,1.0682266607773,0.6065,20,1.32342705751551,1.16590060723465,0.212927437212504,0.6
"6g0smxt28qc8rof31hj311l7","mturk",0.677777777777778,0.98,0.435897435897436,0.38428105758783,0.0373584615384616,0.896301893038606,5.22351236367797,0.295,3,1.22091644804955,5.95957978558683,-0.901331871328057,1.6
"6kf2nrcsp1vlkc4ognfrvlg6","mturk",0.555555555555556,0.911111111111111,0.272727272727273,0.539249146757679,-0.0616065656565656,0.954297981364175,2.32383479440711,0.396,13,1.05447401598441,4.45935040373752,-2.84848155013968,0.8
"6o83uqmv0frbft9n0ojoh68u","mturk",0.466666666666667,0.476190476190476,0.0425531914893617,0.8359375,0.250661094224924,0.900375480988564,0.637929192386287,0.305,13,0.453472235359063,1.48131234829713,-2.2029268577498,1.2
"6tsrpsayz54lw11oc7xqro8j","mturk",0.511111111111111,0.789473684210526,0.156862745098039,0.668484187568157,0.0773797729618163,0.96263598679339,2.3613999618676,0.3235,5,1.7067889827042,2.64570707902851,-1.2510589384763,0.8
