"subject","platform","prop_correct","win_stay_rate","lose_stay_rate","WSLS_ratio","reward_rt_diff","RW_symm_eta","RW_symm_beta"
"w2mr1qy43bjo0tukpzsj8bem","prolific",0.566666666666667,0.891304347826087,0.488372093023256,0.292048369366068,0.0679524772497472,0.761537671239553,2.42587253657949
"wbmh5irelure1ly1hmnbdml3","prolific",0.666666666666667,0.847457627118644,0.3,0.477104874446086,0.129301129943503,0.690391338711376,3.11442423289459
"wdioev3k4jeqerrhvrwol0tb","prolific",0.533333333333333,0.893617021276596,0.142857142857143,0.724340175953079,0.131713779128673,0.843791502641069,2.83038511415264
"wff878hbkprp629llodp0m48","prolific",0.611111111111111,0.840909090909091,0.422222222222222,0.331467413034786,0.0845863636363637,0.621373191163386,3.23296541415155
"wlj16w5ezr0c3vxwa8kpkei4","prolific",0.522222222222222,0.951219512195122,0.5625,0.256797583081571,0.00727134146341463,0.947369299953191,4.3540961791477
"wqv0k771mdewidtut1vlckwa","prolific",0.6,0.849056603773585,0.361111111111111,0.403204850584669,-0.0186682389937107,0.94052734712157,2.86173693586298
"wxiwvk4ltgldotcyc6r0r4u2","prolific",0.6,0.958333333333333,0.268292682926829,0.562551781275891,0.272748475609756,0.974216104970786,5.44313815249101
"x0141yy1fat9j4de4yerqoeh","prolific",0.622222222222222,0.954545454545455,0.355555555555556,0.457208943716268,0.0345530303030303,0.924299888268118,3.06964640764547
"x0tr8sfr0g0hf2wcinx2sltl","prolific",0.577777777777778,0.9375,0.195121951219512,0.655450874831763,0.185508130081301,0.964407387000561,3.45058019730339
"x9xony0cxtk8q4m0egvrv3p7","prolific",0.611111111111111,0.884615384615385,0.135135135135135,0.734964322120286,0.194766632016632,0.948482541644477,3.20593306647627
"xd78fudntrmkohbpq9cgjdik","prolific",0.722222222222222,1,0.676470588235294,0.192982456140351,0.0925909090909091,0.708402816530503,6.79009881640211
"xlvutciogdrl2r9g45gz7ldl","prolific",0.377777777777778,0.953488372093023,0.695652173913043,0.156345800122624,0.0351061678463094,0.385136738395772,4.90601130055454
"xmcftp4w2e52rl9zsgzpyrxh","prolific",0.744444444444444,0.983050847457627,0.1,0.815336463223787,-0.243046327683616,0.917380036213217,6.06236109973185
"xod95zhzmdzosg5eoygdfe35","prolific",0.533333333333333,0.906976744186046,0.0652173913043478,0.865834633385336,0.041556622851365,0.927290678360805,3.85577574000386
"xuoje6vh4hw7rm08jc79muav","prolific",0.6,0.843137254901961,0.184210526315789,0.641386238071321,0.169162022703818,0.749966538710899,3.04062452576509
"xus1hcgd5jscu5yugxpbjjus","prolific",0.488888888888889,0.977777777777778,0.272727272727273,0.563812600969305,0.127140909090909,0.988874027605845,7.24159117702958
"xvpdzry1jqz4fq3gom48b9c6","prolific",0.611111111111111,0.44,0.285714285714286,0.21259842519685,0.236841904761905,0.78735882131846,0.711362062612318
"y20qesh4on6pf8bl4d8xnfxw","prolific",0.555555555555556,0.958333333333333,0.560975609756098,0.261538461538461,0.0590914634146341,0.379095520966343,7.16021579341448
"y8t2sd3dutbsp5rki7byp72x","prolific",0.555555555555556,0.770833333333333,0.0975609756097561,0.77530719719134,-0.183559959349593,0.903116004724188,2.05642190107652
"yfnacg4i0v7jifyfakxjbd1q","prolific",0.344444444444444,0,0.0188679245283019,-1,0.364757337526205,0.863747100427616,0.454202073874853
"yjylqgzycho9i25v2kjx1lo0","prolific",0.633333333333333,0.946428571428571,0.727272727272727,0.13094083414161,0.0591607142857143,0.310421085363392,10.6413659492115
"ym6mi7m98bwg02h1q56c9brf","prolific",0.5,0.954545454545455,0.466666666666667,0.343283582089552,0.0224500000000001,0.601304024478392,6.50555782728863
"ypz0pdffitn3le2tum2n6vhx","prolific",0.4,0.444444444444444,0.295454545454545,0.201365187713311,0.06995,0.585282680502277,1.8312621681814
"yrfvdu0d1fl5g8994ej278vz","prolific",0.677777777777778,0.849056603773585,0.305555555555556,0.470721743077621,0.18389570230608,0.642127983467891,3.74122579030421
"yy3a6xvbwcgzufjmpng6wb3d","prolific",0.477777777777778,0.978260869565217,0.162790697674419,0.714665485157289,-0.0246198179979777,0.967739042993553,7.54112360553797
"z8a14walv6et4id5gwsv4s7t","prolific",0.6,0.945454545454545,0.0294117647058824,0.939659901261657,0.142290374331551,0.96574465081322,4.02493474238759
"zk7jn70yddea3o8731mzpoz6","prolific",0.488888888888889,0.315789473684211,0.28125,0.0578512396694215,-0.278015899122807,0.734667030127177,0.201782064463065
"zoaj7vekc9hzlt1rxkbt1f5h","prolific",0.611111111111111,0.449275362318841,0.35,0.124206708975521,-0.0882355072463767,0.716550982852658,0.527238952259665
"zs4sf8n0ws77fp0e0a75jflw","prolific",0.677777777777778,1,0.675675675675676,0.193548387096774,-0.0828108108108108,0.708094438033152,6.5639789847003
"02rwq76tp9lcye8vrl41llnh","mturk",0.388888888888889,0.710526315789474,0.196078431372549,0.567444507683552,0.150098555211558,0.952586377760765,2.57486605208767
"0a8zkiu9rpf0mxo0h9ecdyzh","mturk",0.766666666666667,0.955223880597015,0.0454545454545455,0.909152542372881,0.0675461329715061,0.948489523318451,5.27815927725962
"0g4fx9g2wryeio74yzgqwpq8","mturk",0.722222222222222,0.982758620689655,0.387096774193548,0.43483556638246,0.0965127919911012,0.823151387256455,10.219521284409
"0k1tzkzdb7dvx6z9q0nyovde","mturk",0.655555555555556,0.98,0.615384615384615,0.22854387656702,0.0491025641025641,0.546528556766561,11.7569369909256
"0lq9i4x81dgnwglgvgnh34rj","mturk",0.666666666666667,0.964912280701754,0.53125,0.289849761817516,0.00835635964912279,0.385017278329902,11.4612976169031
"0piu71owxiz9tgsitq7ktqh6","mturk",0.588888888888889,0.980769230769231,0,1,-0.666991683991684,0.971790911933232,5.04368893164527
"19h68mzzzd51m1ysm4jbmlml","mturk",0.644444444444444,0.925925925925926,0.114285714285714,0.780264496439471,0.364265079365079,0.954724542387905,3.13786480677924
"1bkivj7fl2s7bnshyc0xs9xo","mturk",0.655555555555556,0.983050847457627,0.166666666666667,0.71007371007371,0.0951853107344632,0.903249396906588,3.96644824085053
"1dhmst23cwb07eov3r1qc7i1","mturk",0.444444444444444,0.333333333333333,0,1,0.209906281661601,0.901054760704387,0.91041001832102
"1emkh8fj8n8ujo3jfrrswpna","mturk",0.622222222222222,0.980769230769231,0.216216216216216,0.638732088580113,0.226193866943867,0.97334469103839,4.67936107042765
"1gzcp8taimbcpvzulsjo6w7a","mturk",0.644444444444444,0.9,0.0689655172413793,0.857651245551601,-0.104958620689655,0.878721717422552,3.23972368082043
"1h67fnjgm45dzniy6y91vld7","mturk",0.733333333333333,0.941176470588235,0.421052631578947,0.381818181818182,0.0842038183694531,0.720907665569109,5.43959624589999
"1ujw1gehpdx2ufvvvly3gx69","mturk",0.722222222222222,1,0.75,0.142857142857143,0.126832285115304,0.512862322390016,10.7201432316929
"1ww0gs6eyl6uksonzztb0ezu","mturk",0.533333333333333,0.943396226415094,0.611111111111111,0.213755900202293,0.0749523060796645,0.972279347558693,2.67401323514836
"26drsd0sb4o6mw8hh3db4y8y","mturk",0.655555555555556,0.962962962962963,0.0857142857142857,0.836528758829465,0.259007936507937,0.944130747063439,5.75885410857139
"2gbv6cbysitn0o9t9m53f3xi","mturk",0.611111111111111,1,0.704545454545455,0.173333333333333,-0.140777272727273,0.463457773361645,10.4412489369028
"2j7koq5arntmjpvv38xf6g5x","mturk",0.722222222222222,0.892307692307692,0.125,0.754253308128545,-0.311136538461538,0.7405486139632,2.79025970150925
"2l792wi6dr04cwnd2lxldsg3","mturk",0.533333333333333,0.980769230769231,0.756756756756757,0.128926114268621,0.045016632016632,0.648911623058347,12.9870371850214
"2n2791gfw1ojwu32i7nsvght","mturk",0.522222222222222,1,0.485714285714286,0.346153846153846,-0.0647137566137566,0.973299911793624,7.65049980568609
"2tbdv5xl54zpvqubll7hx9xl","mturk",0.544444444444444,0.833333333333333,0.106382978723404,0.773584905660377,-0.171642857142857,0.959223319670743,2.41086974865838
"381z8zb2qt43qj83bpagb37k","mturk",0.6,0.816326530612245,0.05,0.884570082449941,0.459303571428571,0.933021404850157,2.4710894158711
"3h1i9f440aazwely8ptjns7x","mturk",0.766666666666667,0.980392156862745,0.447368421052632,0.373328514636791,0.0163106295149639,0.636480772769832,7.85670056504617
"3h34cgrzlp4wtlx1eo4tv73k","mturk",0.611111111111111,0.977272727272727,0.133333333333333,0.759890859481583,0.0587979797979798,0.929601089338153,4.56447679854847
"3xzn2gdh051u5slem3dme6y4","mturk",0.633333333333333,0.978723404255319,0.261904761904762,0.577786851776235,0.0964964539007092,0.911050485905981,8.47865696038929
"48kl2yj4bk3oit3lc8y2c8qf","mturk",0.411111111111111,0.282051282051282,0.18,0.220865704772475,-0.213314871794872,0.806535141656795,0.406128555058773
"49siubkt857w9wa5ym6zyrss","mturk",0.544444444444444,0.938775510204082,0.05,0.898864809081527,-0.105133163265306,0.895530807173564,3.34571412067742
"5ia4n00eepgph445l075pzvt","mturk",0.655555555555556,0.963636363636364,0.617647058823529,0.218802840716943,0.0228818181818182,0.579446392087412,5.87826300132397
"5lc5w8l31px66g93vfq2rlcg","mturk",0.288888888888889,0.0256410256410256,0.04,-0.21875,1.07374512820513,0.782640694416282,0.266874517641569
"5lukl1r5qtcpaaxcy1z4k2pb","mturk",0.666666666666667,0.943396226415094,0.5,0.30718954248366,0.0444564989517819,0.765556313835955,6.48421368908552
"5sg7gnocyd7oke5w09iyjmkw","mturk",0.422222222222222,0.315789473684211,0.156862745098039,0.336244541484716,-0.21947471620227,0.361365908980858,2.81734853068378
"5vfsoys60vdnkpwg6eycknxs","mturk",0.744444444444444,1,0.655172413793103,0.208333333333333,0.0677229885057471,0.568730413628766,8.7078064047895
"6anblbfay00uf1lrjuvta75s","mturk",0.611111111111111,0.96078431372549,0.236842105263158,0.604480827229642,-0.0135841073271414,0.959204770171582,2.82043930620092
"6ddzcn9af3ba6dv3c91n5enx","mturk",0.444444444444444,0.7,0.204081632653061,0.548532731376975,0.0975040816326531,0.893023468752302,1.62720562131621
"6ebn8yjdbepfbi3vshim0fa4","mturk",0.444444444444444,0.450980392156863,0.157894736842105,0.48135593220339,0.0694246646026832,0.888230087382379,1.0682266607773
"6g0smxt28qc8rof31hj311l7","mturk",0.677777777777778,0.98,0.435897435897436,0.38428105758783,0.0373584615384616,0.896301893038606,5.22351236367797
"6kf2nrcsp1vlkc4ognfrvlg6","mturk",0.555555555555556,0.911111111111111,0.272727272727273,0.539249146757679,-0.0616065656565656,0.954297981364175,2.32383479440711
"6o83uqmv0frbft9n0ojoh68u","mturk",0.466666666666667,0.476190476190476,0.0425531914893617,0.8359375,0.250661094224924,0.900375480988564,0.637929192386287
"6tsrpsayz54lw11oc7xqro8j","mturk",0.511111111111111,0.789473684210526,0.156862745098039,0.668484187568157,0.0773797729618163,0.96263598679339,2.3613999618676
"6u3el0wrisrdbl98ibq0opof","mturk",0.6,0.94,0.0256410256410256,0.946893255443441,0.129028205128205,0.938151068923026,4.2163806399486
"6xcrpdfmw33oggfcpop84jjc","mturk",0.6,1,0.666666666666667,0.2,-0.0597148268398269,0.719205220064224,13.4717137520725
"71r198qbputz56vycr57vwrj","mturk",0.611111111111111,0.98,0.461538461538462,0.35965848452508,0.077825641025641,0.508450558657663,8.23221270128769
"76znet129fvrpj732mz2wfkx","mturk",0.288888888888889,0.225806451612903,0.293103448275862,-0.129689174705252,-0.0814649610678532,0.844717522180764,0.112045784980182
"79wkgbbalgknlalvcbuej04n","mturk",0.377777777777778,1,0.649122807017544,0.212765957446808,0.0737587719298246,0.93131802201684,4.41404498032798
"7c2n6irhszcuommpxijsqo0m","mturk",0.5,0.659090909090909,0.0666666666666667,0.816283924843424,-0.0405510101010101,0.920171204164983,1.55180141967647
"8268uvon5c4wg6cqy7jsgya1","mturk",0.755555555555556,0.982456140350877,0.53125,0.298080405650127,0.00624342105263165,0.682638271185107,12.2669046880036
"8bis5casr4mjnn033kaxc4a9","mturk",0.811111111111111,0.983606557377049,0.535714285714286,0.294797687861272,0.0328928571428571,0.602857526558637,8.45662786915955
"8gms1x5mpu3zq71ytb9tjrss","mturk",0.566666666666667,0.981481481481482,0.514285714285714,0.312345242306332,0.0772407407407407,0.566657838291166,10.1855245410164
"8jsbtrhsjtr1f1g26cw3ybge","mturk",0.333333333333333,0.131578947368421,0.0784313725490196,0.253071253071253,0.054718782249742,0.819115217565006,0.400876193200586
"8mn0ti7z45rkqyclbp3bkuox","mturk",0.611111111111111,1,0.567567567567568,0.275862068965517,-0.0272136174636175,0.775599771139081,11.6237082843554
"984rqmge2ibnb6ry6iy9u0zo","mturk",0.466666666666667,0.761904761904762,0.319148936170213,0.409559512652296,0.289844984802432,0.930992182399753,1.34126694223378
"9bx9aapx2af3ya9iqbfycexr","mturk",0.477777777777778,0.489795918367347,0.05,0.814744801512287,-0.150889795918367,0.902529009205224,1.24155912197346
"9x3grmi9fq74uxr3ub097epz","mturk",0.733333333333333,1,0.666666666666667,0.2,-0.0480362554112554,0.670812031455462,6.32661513429729
"aov6xe6od75nt5353uwbsp77","mturk",0.566666666666667,0.951219512195122,0.416666666666667,0.390787518573551,-0.0181880081300813,0.933185681662311,4.01970071992752
"avr04c4gt8kmeq5i2jiisiyh","mturk",0.644444444444444,0.979591836734694,0.6,0.24031007751938,-0.391410714285714,0.618343959257731,11.8376428029786
"avuxpoyolfbqqsskoym8iwxk","mturk",0.533333333333333,0.631578947368421,0.529411764705882,0.088,0.0222910216718267,0.630045995945003,2.02952486004495
"aw0v60s7vif90ifki5jvje15","mturk",0.333333333333333,0.6,0.76271186440678,-0.119402985074627,-0.0601638418079096,0.895052702435722,0.221743594935389
"ayqvxud8iyhd449mhjpztndy","mturk",0.588888888888889,0.938775510204082,0.425,0.376730265619155,-0.206571428571429,0.886046378926596,3.25712377703491
"bgdjjadiljq5gtg3zd419eif","mturk",0.677777777777778,0.826086956521739,0.55,0.200631911532385,0.0351217391304348,0.38050291250889,3.17570883325326
"bhoyosccpd9jwnfuwpgla7cg","mturk",0.377777777777778,0.30952380952381,0.25531914893617,0.0959641255605382,0.136937183383992,0.877948365295545,0.375989660097658
"borpj9kwayuoawc2db7wbyxj","mturk",0.577777777777778,0.82,0.128205128205128,0.729583558680368,0.000238461538461521,0.672248270657622,3.15525647435825
"cdbeog6cjz4lt4fk2fsw9a6d","mturk",0.711111111111111,1,0.771428571428571,0.129032258064516,-0.0744010582010582,0.414968680312921,9.12906680572836
"cdx4de9mp88efzq0p2e2hq41","mturk",0.466666666666667,0.75,0.339622641509434,0.376623376623377,0.135509433962264,0.830404502815062,2.31837559505948
"clm0rwz7njx098ktz0rq6tzj","mturk",0.5,0.767441860465116,0.239130434782609,0.524861878453039,0.0423139534883721,0.898958680082491,2.3359850342798
"ctnvg9z0u302ddk5abjypszu","mturk",0.7,0.983050847457627,0.566666666666667,0.268683922712359,-0.346087570621469,0.45950221325806,7.28250349557879
"cweobvm4evs54h8932qi6kqj","mturk",0.433333333333333,0.418604651162791,0.217391304347826,0.31637519872814,-0.0244747219413549,0.930728454342825,1.03950665701446
"cwjn0tx0m76gm35d8f4jnxrq","mturk",0.644444444444444,0.977272727272727,0.6,0.239193083573487,-0.0532424242424243,0.909343536838629,5.32610360314211
"czs7a87g24y6q0hq4ygiyrrl","mturk",0.644444444444444,0.944444444444444,0.457142857142857,0.347678369195923,0.0255804232804232,0.882275449697378,4.0288807202528
"d535ylen0c8wkaigri45rrml","mturk",0.655555555555556,0.964912280701754,0.625,0.213793103448276,0.0728711622807018,0.683226375958953,5.49750536888626
"dbuiumbyfl1ma1h69ta20xw8","mturk",0.411111111111111,1,0.666666666666667,0.2,0.0760655487804878,0.703472662294496,11.6944917515408
"deuoj5f7ihyov9fdc56skfam","mturk",0.588888888888889,0.851063829787234,0.238095238095238,0.562790697674419,-0.174924518743668,0.725377720748927,3.56669524462867
"dhdxn5ir5mjb94yjprcgwago","mturk",0.466666666666667,1,0.574468085106383,0.27027027027027,-0.118647922998987,0.763328858110773,10.9475665372838
"dkfxcqyznu2etu3ycixgpuct","mturk",0.622222222222222,0.592105263157895,0.384615384615385,0.212435233160622,0.276533400809717,0.856317355617942,0.915424174992225
"e1zp3dh9u2801k50qm9h97c1","mturk",0.611111111111111,0.98,0.333333333333333,0.492385786802031,0.0545128205128205,0.934304163520783,5.3500385409165
"e3qgdoddsuhvnumamuxze5fo","mturk",0.388888888888889,0.311111111111111,0.159090909090909,0.323308270676692,0.237564646464646,0.85146590743896,0.819072494111136
"e8jii58m72v5f48f2rvcju86","mturk",0.588888888888889,0.981132075471698,0.638888888888889,0.211258492397282,0.00044549266247379,0.692371710086571,4.28714850201801
"e9lartq70jdvtyo1tovgyi8r","mturk",0.733333333333333,1,0.636363636363636,0.222222222222222,-0.0944420995670995,0.788644858974579,9.67980161913868
"eajz1vw10kitydeyf4zgtwzs","mturk",0.7,0.928571428571429,0.545454545454545,0.259911894273128,-0.0751304112554113,0.733460019403912,5.48870754740887
"elw3bumjdsy00i3eny567iz0","mturk",0.566666666666667,0.982758620689655,0.580645161290323,0.257203842049093,-0.0401395995550612,0.713751470356036,8.32910298791983
"eo9co1hgmoaamlnqgma3ktjl","mturk",0.566666666666667,1,0.268292682926829,0.576923076923077,-0.0233470528455285,0.911929482556672,6.42333222155196
"eq0izxtfrsskhbao16tcq4lv","mturk",0.322222222222222,0.393939393939394,0.267857142857143,0.190515126737531,-0.114478354978355,0.831742920463455,0.219890211881608
"f413rfthchh1liluwockcj93","mturk",0.511111111111111,0.739130434782609,0.13953488372093,0.682393555811277,0.0166526794742163,0.946872477048388,2.38163315355228
"f4wl4bmtithmjc70e5p02q4q","mturk",0.766666666666667,1,0.294117647058824,0.545454545454545,-0.0208112299465241,0.929684258665645,5.6315704952346
"f8d2kruoqk7otxvnhqd44ziz","mturk",0.777777777777778,1,0.44,0.388888888888889,0.02347375,0.747665461939891,7.23153974527965
"fexsj0u5oib0e90p5kvm0lal","mturk",0.777777777777778,1,0.65625,0.207547169811321,-0.130512061403509,0.674923235584198,8.28726501730212
"fgjk761asl4q1j9d46ivqdhk","mturk",0.466666666666667,0.48780487804878,0.479166666666667,0.00893326326852335,0.259044207317073,0.813791902464665,0.369567290561348
"fl0bey18x3e1awvawxjz06jf","mturk",0.7,0.981481481481482,0.657142857142857,0.19793348401679,0.0830222222222222,0.772598234563193,6.03995294705375
"fmivxe7rg2s9ylzoqntzivua","mturk",0.311111111111111,0.4375,0.43859649122807,-0.00125156445556943,0.12012774122807,0.727977592115564,0.265481179182346
"fsig4dpz5iesxkjnc5e03ruv","mturk",0.566666666666667,0.790697674418605,0.195652173913043,0.603280369041517,-0.0499261880687563,0.604708943092336,3.76908468196879
"fy3568ynzims1sa778zhdgsj","mturk",0.655555555555556,0.980392156862745,0.657894736842105,0.196850393700787,0.00196646026831787,0.705019667104084,12.7340436897091
"g0hcri7lt06it7zaxn7bdehy","mturk",0.577777777777778,0.86046511627907,0,1,-0.0540904954499495,0.85943551472131,3.02337753567859
"g2j8r1fp1mfn0sdufesl7l2w","mturk",0.666666666666667,1,0.513513513513513,0.321428571428571,-0.283102390852391,0.855881012070731,5.64923231667456
"g7p583cf83iuo5tnssmqoom2","mturk",0.522222222222222,0.869565217391304,0.418604651162791,0.350078492935636,0.0957654196157736,0.980911109281289,2.70034638037141
"g93kv8yzmln3bk1vikjphvig","mturk",0.6,0.959183673469388,0.15,0.729530818767249,0.136605612244898,0.980675702787216,4.08482986635182
"gb9l1rxvfwpsridpzj2phab0","mturk",0.577777777777778,0.785714285714286,0.234042553191489,0.540983606557377,-0.0835015197568387,0.891192634023872,1.80732679684621
"gi5el1yqgg66eawzpbt2cug6","mturk",0.633333333333333,0.980769230769231,0.540540540540541,0.289374786470789,0.0370431392931393,0.337854936236499,14.701807337582
"gruwe2az316sg0lrtz6mop4m","mturk",0.277777777777778,0.621621621621622,0.711538461538462,-0.0674463937621833,0.0795077962577962,0.800920830134907,0.214629202744243
"h1pemdlnh3c9vhbgryg1ixhn","mturk",0.544444444444444,0.98,0.58974358974359,0.248611564848089,0.0193071794871795,0.655213204382874,10.1033666699998
"h1utmgv01tgofu4ja7y7he1r","mturk",0.644444444444444,1,0.58974358974359,0.258064516129032,-0.0322671794871795,0.802318436091609,7.89599210586403
"h2ob40i8w8dt2pnbe0fjyz69","mturk",0.7,0.962962962962963,0.542857142857143,0.278988053408292,0.0146026455026455,0.711432836551782,5.52798330703099
"hat45nuw60i6qp17myltiq6e","mturk",0.411111111111111,0.888888888888889,0.490566037735849,0.288753799392097,0.377770964360587,0.957686476788787,1.47622619850487
"hcikwtzf80rybffjd4nzmcqn","mturk",0.577777777777778,0.975,0.551020408163265,0.277833500501505,-0.0932035714285714,0.979527538637835,3.30354011224324
"he3bi0kweifzr3c3elm0xyx5","mturk",0.344444444444444,0.878048780487805,0.895833333333333,-0.0100257805786308,0.160887195121951,0.778826513743954,0.731163755798243
"hjga6ro8xdcijnzxcabiekgh","mturk",0.677777777777778,1,0.315789473684211,0.52,0.155329205366357,0.884159507559343,8.92815118882173
"hp22ihu8hgb4l5p0ocf695wh","mturk",0.477777777777778,0.720930232558139,0.130434782608696,0.693586698337292,0.0315121334681497,0.802599597347536,1.78834067936842
"hp9jlhcupmuyhjt2v5kzyeyo","mturk",0.4,0.348837209302326,0.0434782608695652,0.778350515463917,0.314555106167846,0.886560540196131,1.13832602382704
"hr3fruz8unemddmhsargqdjo","mturk",0.688888888888889,1,0.105263157894737,0.80952380952381,0.0242311661506708,0.927111686768946,7.16862130509386
"hvp7r3m4nd4hnwcb8su5ste8","mturk",0.622222222222222,0.943396226415094,0.416666666666667,0.38728323699422,0.120993186582809,0.63915360541441,4.77617855307177
"hxlba4lafjaq254jq3x5hug0","mturk",0.544444444444444,0.983050847457627,0.433333333333333,0.388113282808137,0.0204858757062147,0.972768998872318,3.19633607844602
"icgpg7hk8l4t8vf3fi5rwhpy","mturk",0.388888888888889,0.314285714285714,0.240740740740741,0.132507149666349,1.06237248677249,0.610739829452256,0.415434998700416
"iij7l7ztcavt3v3b8beljv40","mturk",0.377777777777778,0.111111111111111,0.159090909090909,-0.177570093457944,-0.0724242424242424,0.822954646241494,0.439492166083875
"ilccg6au6ebu6vrvwcnsxvnp","mturk",0.577777777777778,0.980392156862745,0.447368421052632,0.373328514636791,0.0702048503611971,0.859323708077496,5.41649288887817
"itgf2egc6lv9acekard2994a","mturk",0.322222222222222,0.837209302325581,0.630434782608696,0.140888735790561,-0.00507229524772498,0.847849400954134,3.3840136850762
"j49ycui0iz38y7r8xtr8tnna","mturk",0.733333333333333,1,0.59375,0.254901960784314,-0.0505866228070175,0.516769131129432,9.48940270314939
"j5uig6vo0a3bq4tw72necwg5","mturk",0.544444444444444,0.96,0.769230769230769,0.110320284697509,0.148777435897436,0.102384228449995,14.5547856701461
"jyqbceyvrsxtbtis6813ecuq","mturk",0.777777777777778,1,0.722222222222222,0.161290322580645,0.0427636268343816,0.916477295543002,8.45100576267413
"k0jvnuk92lshedg61l3kgup4","mturk",0.488888888888889,1,0.705882352941177,0.172413793103448,-0.0714331550802139,0.564586519585163,12.6219449758533
"k266fuoev3tmaxz85c4l07j7","mturk",0.433333333333333,0.738095238095238,0.425531914893617,0.268611232041794,-0.0951231003039513,0.902133458477734,0.958200516187145
"kkj6xz9h7v18suqjh1915mno","mturk",0.322222222222222,0.352941176470588,0.272727272727273,0.128205128205128,0.200918181818182,0.489283020308525,0.899778802965068
"kse3g3i8vm4uhmn2p4sfnyy0","mturk",0.655555555555556,1,0.757575757575758,0.137931034482759,-0.0268349567099567,0.412774489014161,11.1542899038156
"kz2mnejtguvxh70ucjcunti8","mturk",0.588888888888889,0.977777777777778,0.590909090909091,0.246619446233097,-0.14189595959596,0.806386418906323,7.04992612239739
"kzth30eqt6puh2fdm1xyqqcl","mturk",0.677777777777778,1,0.58974358974359,0.258064516129032,-0.0583651282051282,0.944374830199173,7.94799015827722
"l4giixxbal8owtn90r4a0zmg","mturk",0.511111111111111,0.707317073170732,0.4375,0.235685752330226,0.16532012195122,0.818995494652726,1.72697201216071
"l768h0oa3rsy0s30wy81gx7w","mturk",0.588888888888889,0.980769230769231,0.189189189189189,0.676588183029765,-0.232231808731809,0.976550472760379,4.56543918763926
"lfmnxogaj6os5ptjy6jcrdx5","mturk",0.644444444444444,0.9375,0.292682926829268,0.524163568773234,-0.0280020325203252,0.588311427514612,5.56426469458234
"lq0d2xsr43y3la4p6u2kw6dk","mturk",0.577777777777778,0.96,0.0256410256410256,0.947970863683663,0.135532820512821,0.948523650174759,4.20853268907001
"lrbgqwdhc5j9d3cfmhgrwfy1","mturk",0.433333333333333,0.925,0.306122448979592,0.50269374222959,0.206929591836735,0.951635198075848,3.96631044632334
"m94kxuxvt80yh510yh7slut7","mturk",0.5,1,0.615384615384615,0.238095238095238,-0.126245322245322,0.717062902595062,6.75884062250841
"mb5e0hve2rlscxyhkntk34bl","mturk",0.366666666666667,0.0357142857142857,0.131147540983607,-0.571929824561404,0.0775351288056205,0.627319623234354,0.280572146736363
"mc9b0kvhdjz7jqifqhgajsyr","mturk",0.633333333333333,0.958333333333333,0.24390243902439,0.59425190194421,0.106185975609756,0.944442382276866,4.71250615478493
"mxvivkh38e0o23x08txfpnxn","mturk",0.577777777777778,0.87037037037037,0.0285714285714286,0.936433195997646,-0.0739116402116403,0.946741985203068,2.56172880536716
"mynywo837risvkfygi19hhpg","mturk",0.755555555555556,1,0.59375,0.254901960784314,0.0105646929824561,0.850940618271258,6.56239887298678
"n29vff3xy758kc4si86avrjk","mturk",0.522222222222222,0.826086956521739,0.0697674418604651,0.844243792325056,-0.294984833164813,0.941094397107979,2.38975386499249
"n4ztb6292aou1l4jr8n0tezk","mturk",0.288888888888889,0.421052631578947,0.372549019607843,0.0611183355006502,0.160298761609907,0.40974011354019,0.900822936087226
"nbisw5umh0isb2ixsbdr99q5","mturk",0.588888888888889,0.944444444444444,0.714285714285714,0.138755980861244,-0.174815873015873,0.356938539504241,5.42082095035656
"nf8od7h3v3autbl7bobc44vj","mturk",0.566666666666667,0.962962962962963,0.171428571428571,0.697761194029851,-0.0729402116402116,0.915913346429353,3.67522845141612
"ngpbl2m7v35qr23mxqg4zq6j","mturk",0.611111111111111,1,0.368421052631579,0.461538461538462,-0.0425727554179566,0.965210370245855,4.4744945295204
"nk20nova3ldcu67y76d1t9jz","mturk",0.477777777777778,0.977272727272727,0.777777777777778,0.113669064748201,0.0906075757575758,0.729265118364503,10.1220006628522
"ny6aiki69pl2sa6bs4po6ig5","mturk",0.366666666666667,0.3125,0.228070175438596,0.156186612576065,0.826081688596491,0.683187148630229,0.677406446051954
"o1a5ftr9a4e138psg4vt96xo","mturk",0.4,0.6,0.142857142857143,0.615384615384615,1.01139285714286,0.812806676047141,1.74438518254514
"o1vx5thxb89l44xmoqh1wwz0","mturk",0.633333333333333,0.941176470588235,0.236842105263158,0.597897503285151,-0.00376315789473686,0.91892906160226,4.47974260197484
"oc0019i87h6mkoth39vmedqq","mturk",0.688888888888889,0.656716417910448,0.318181818181818,0.347251217814892,0.184603120759837,0.895705116615081,1.59656373831768
"ofcrkm8mve7t3y81h2ahi6tr","mturk",0.488888888888889,0.877551020408163,0.175,0.667474551623849,-0.0731392857142857,0.960987003884753,2.46904910892441
"ol0fexiw547u6gli6izgrus4","mturk",0.6,1,0.659090909090909,0.205479452054795,0.0119616161616162,0.884343728304174,8.49691692549155
"olovtqotk8ct27eww19gc1k2","mturk",0.544444444444444,0.780487804878049,0,1,0.0700757113821138,0.853729937073304,1.95950809351869
"ow3rmlf7ftv9o9jowr5pudue","mturk",0.766666666666667,1,0.65625,0.207547169811321,-0.0821299342105263,0.561045021584163,10.508811162268
